zone_code,scene_id,date,lst_mean_c,lst_median_c,lst_max_c,ndvi_mean,ndbi_mean,valid_pixel_count,missing_pixel_ratio,cloud_filter_summary,source_mode,lst_source,weather_context_source,is_landsat_observed,is_fallback_generated,source_warning
NSR-GRID-100,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.31686322523056,35.31686322523056,37.49841986000001,0.20242530043847415,-0.02634870012820175,233,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-101,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.32857512265396,35.32857512265396,38.82802964000001,0.16636194819697003,-0.005282538674886026,233,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-102,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,36.642741960552804,36.642741960552804,38.790431420000004,0.08428181808639308,0.08382988080572501,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-103,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,36.840346944486015,36.840346944486015,37.97352464000005,0.07416738398165391,0.07490367592833141,243,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-104,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,37.93499659277922,37.93499659277922,39.40225700000002,0.08448888371768913,0.08391659093051602,89,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-105,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.22621094555633,34.22621094555633,35.34164924000004,0.17613826404409355,0.00421040925559478,100,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-106,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,36.65475731583019,36.65475731583019,38.61611240000002,0.07813303917340605,0.07896160171265183,235,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-107,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.702212331776366,34.702212331776366,37.09167548000005,0.15164174472063646,0.015133469483265678,238,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-108,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.07268409310115,34.07268409310115,36.637078820000056,0.1480524266852589,0.016583554420516598,246,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-109,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.400727158554915,33.400727158554915,34.43929195999999,0.1084844643320432,0.03619645222725665,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-110,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.31223681779088,33.31223681779088,35.77915580000001,0.10760421611014609,0.035099102375417836,240,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-111,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.579522123826834,33.579522123826834,36.052597400000025,0.14502469602048912,0.01920486443129439,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-112,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.313397530604504,34.313397530604504,35.70395936,0.15032932126194268,0.023763316505468746,250,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-113,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,32.96505702692672,32.96505702692672,35.16049418,0.15766361359859937,0.012299248838460128,234,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-114,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.04113160610473,33.04113160610473,35.16391220000003,0.14003442725557586,0.02214562668707965,234,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-115,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.69932509115461,34.69932509115461,38.332416739999985,0.13540641294494984,0.025865096988382203,231,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-116,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,37.07825577957701,37.07825577957701,39.641518399999995,0.12776227487591105,0.048982831909008234,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-117,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,37.61370445078355,37.61370445078355,39.344150660000025,0.10138424765798294,0.06602118714472026,252,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-118,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,37.194652633421605,37.194652633421605,39.37491283999998,0.08868989239599682,0.07179983696044626,231,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-119,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.1892895276205,33.1892895276205,35.72788550000001,0.08742470478840965,0.07788550672367155,240,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-120,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,32.943493595809926,32.943493595809926,34.38802166000005,0.08973588967037482,0.07788400631711928,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-121,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.923115926769604,34.923115926769604,36.95837270000004,0.09829147678713383,0.0692910614593395,237,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-122,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.42523731750683,35.42523731750683,36.32945702000001,0.14115201055156734,0.04236415721953825,242,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-123,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.220130449581966,35.220130449581966,36.47984989999998,0.11403732667590341,0.041204755351938,231,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-124,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,36.013669935632926,36.013669935632926,37.64539472000001,0.16311970275974147,0.026171341633190334,238,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-125,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.989455977925424,34.989455977925424,37.7616074,0.18978067918426633,-0.01759370211471557,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-126,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,36.9386115829145,36.9386115829145,38.93057024000001,0.10825933091280658,0.07131954537122645,240,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-127,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,37.97059381833227,37.97059381833227,38.93057024000001,0.08963187442269466,0.09691477058734531,239,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-128,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.5922192902041,34.5922192902041,35.39975558000003,0.11854708789161482,0.023331237397162596,14,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-129,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,36.398604147016194,36.398604147016194,37.12243766000006,0.07490902633931018,0.0824852470325533,95,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-130,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.580206804661465,34.580206804661465,36.48668594000003,0.14986846951213195,0.018320451317310422,204,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-131,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.33421653541022,35.33421653541022,37.744517299999984,0.07663086907318646,0.07262620533839037,231,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-132,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.21532361478108,33.21532361478108,34.81185614000003,0.176600612784759,-0.0009966594081152439,240,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-133,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.34951797956355,33.34951797956355,34.51790642000003,0.1316596645229288,0.02230398014476352,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-134,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.40492199220185,33.40492199220185,35.22201854000002,0.10992466031311707,0.04288535276389318,243,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-135,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.235138225939316,33.235138225939316,36.3943994,0.12186792561417462,0.031161025451356916,238,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-136,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.83979161467234,33.83979161467234,35.83042610000001,0.2753213599570567,-0.04002986347495574,229,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-137,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.09229416344933,33.09229416344933,35.41000964,0.12848794640114747,0.032306456904852794,236,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-138,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,32.73737599916328,32.73737599916328,34.347005420000016,0.11119429938508393,0.03860399951416579,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-139,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.35985434408661,34.35985434408661,38.07606524000005,0.13663179942865603,0.028281282276474456,249,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-140,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,38.29110035940329,38.29110035940329,39.69620672000002,0.09215268358969649,0.11124063734526365,235,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-141,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,38.732423719022414,38.732423719022414,39.58341206,0.0879757279348233,0.10735169113080156,240,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-142,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.90554445076765,35.90554445076765,39.01260272000002,0.09149905682216453,0.06933516729983388,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-143,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.401893544397566,34.401893544397566,35.4544439,0.11056898844099086,0.05033894657296202,232,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-144,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.2493822036309,33.2493822036309,34.839200300000016,0.09524111568766003,0.07287436697345381,244,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-145,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.71661485299332,34.71661485299332,38.790431420000004,0.12207454308927704,0.05694614325752868,233,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-146,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.2049924781484,35.2049924781484,37.0267331,0.12408822260450879,0.04257431346558244,240,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-147,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.55537719523347,35.55537719523347,36.76696358000004,0.1351804383094431,0.038584380211199185,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-148,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.76633654354006,35.76633654354006,37.38904322000002,0.1493333517296508,0.022058021511723775,240,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-149,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.42513400275297,34.42513400275297,36.99255290000002,0.1610009835808799,-0.01875712653059063,236,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-150,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.04380336200047,34.04380336200047,37.55310817999998,0.1518798972279726,-0.0006069835276374353,242,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-151,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.74068562297182,35.74068562297182,36.68151308000006,0.0944455256531003,0.06509916791041521,156,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-152,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.774038214549144,34.774038214549144,37.201052119999986,0.10967371422629818,0.04597980747785715,137,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-153,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.46921588630478,33.46921588630478,35.33823122000001,0.14165526306792753,0.019741894838514157,234,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-154,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.46805353117869,33.46805353117869,35.12631398000002,0.16577416102400722,0.00572595760703619,248,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-155,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,32.894064364714794,32.894064364714794,34.09065392000002,0.13165536038662395,0.029895590915000856,227,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-156,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,32.84370208208931,32.84370208208931,34.40511176000001,0.17109590991149823,0.0033405535111261887,240,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-157,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.0931128725101,33.0931128725101,34.34016938000002,0.12382689562987517,0.036744694779498266,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-158,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,32.67629149733675,32.67629149733675,33.608713100000045,0.12515356122632432,0.025885288309189618,245,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-159,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.20308965365216,33.20308965365216,34.52474246000003,0.13876022700704685,0.03107053459604174,239,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-160,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.87512273325269,33.87512273325269,34.64095514000002,0.16782576070068841,0.01350116466317176,235,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-161,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.93671790007006,34.93671790007006,38.87929994000001,0.11532339083917743,0.060474477387852686,229,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-162,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.39778077717944,35.39778077717944,39.29971640000002,0.09218154534827291,0.07675662697782747,226,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-163,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.46734514480998,35.46734514480998,38.81435756000002,0.11113616295316263,0.05574702303359478,245,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-164,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.64915837506718,34.64915837506718,35.86460629999999,0.13447316583211902,0.03452775173048558,237,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-165,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.52688469633745,33.52688469633745,34.96224902000006,0.09309544290173882,0.07613414925707844,240,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-166,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,34.47643971568897,34.47643971568897,39.36124075999999,0.10116236507152382,0.07090466009545744,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-167,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.288369458585315,35.288369458585315,38.27089238000002,0.11326442640720302,0.05265345978706913,239,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-168,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.16415193064901,35.16415193064901,36.613152679999985,0.12327554517443266,0.054035337392146277,234,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-169,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.256978052440104,35.256978052440104,37.054077259999985,0.14443408458840806,0.046911572457339866,240,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-170,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.75480581931084,35.75480581931084,37.40271530000001,0.16361663371773288,0.02483084394303007,236,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-171,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.64872999517144,35.64872999517144,37.06091330000004,0.1034997228200304,0.06651274517607417,225,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-172,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,36.05356315187737,36.05356315187737,36.58922654000003,0.06751249305586232,0.08068878404238676,19,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-173,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,37.20403343074129,37.20403343074129,38.164933760000054,0.07503578953310283,0.09161608108333012,195,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-174,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,35.503396244630636,35.503396244630636,36.32603900000004,0.12189423890008595,0.04870757338164662,118,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-175,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.43218433003767,33.43218433003767,35.98423700000001,0.14176139618385478,0.020259369854826743,231,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
NSR-GRID-176,LC08_L2SP_176039_20251023_20251121_02_T1,2025-10-23,33.322941802585234,33.322941802585234,34.47005414,0.15089882115331715,0.02078884510213849,240,0.0,GEE QA_PIXEL Cloud Masked,landsat_gee,landsat_gee_st_b10,simulated_context_only,True,False,
